order_id,customer_id,product_id,product_name,category,price,quantity,order_date
1,1228,1,Smartphone,Electronics,372.07,2,2024-08-31 08:38:00
2,1089,2,T-Shirt,Clothing,339.97,5,2024-01-24 10:38:30
3,1223,3,Doll,Toys,20.73,1,2023-10-19 23:12:00
4,1203,4,Sweater,Clothing,303.0,5,2025-05-28 19:10:09
5,1284,5,Doll,Toys,114.12,5,2024-02-04 11:39:22
6,1284,6,Laptop,Electronics,350.58,3,2024-05-26 21:29:26
7,1104,7,Jeans,Clothing,478.82,3,2023-08-15 07:51:06
8,1618,8,Headphones,Electronics,52.87,3,2024-01-16 07:58:37
9,1127,9,Chair,Home,366.22,5,2023-09-07 12:25:26
10,1906,10,Lipstick,Beauty,278.26,5,2024-01-11 14:26:51
11,1046,11,Curtains,Home,100.18,1,2024-07-09 13:04:23
12,1887,12,Jacket,Clothing,492.68,2,2023-11-22 21:35:49
13,1166,13,Headphones,Electronics,142.6,3,2025-03-27 05:59:25
14,1718,14,Lamp,Home,108.71,3,2025-01-26 01:42:19
15,1746,15,Camera,Electronics,319.31,5,2024-03-29 23:59:18
16,1947,16,Jeans,Clothing,233.82,3,2025-05-01 03:11:46
17,1234,17,Action Figure,Toys,343.88,1,2024-08-15 15:55:12
18,1216,18,Tablet,Electronics,203.58,1,2025-04-02 07:32:47
19,1405,19,Board Game,Toys,110.25,4,2024-01-25 06:37:01
20,1762,20,Perfume,Beauty,136.12,2,2024-09-21 09:13:18
21,1438,21,Lego Set,Toys,135.06,5,2023-11-21 05:52:59
22,1521,22,Doll,Toys,184.19,2,2025-05-06 10:21:55
23,1156,23,Lipstick,Beauty,379.11,1,2025-06-17 01:08:05
24,1390,24,Sneakers,Clothing,300.22,4,2023-09-18 14:14:57
25,1881,25,Doll,Toys,266.91,5,2025-02-08 10:32:56
26,1768,26,Smartphone,Electronics,342.45,5,2025-07-19 04:41:42
27,1161,27,Lamp,Home,60.22,4,2023-08-01 23:06:02
28,1995,28,Lipstick,Beauty,477.14,3,2023-08-04 13:07:07
29,1891,29,Action Figure,Toys,256.3,1,2024-07-09 15:05:07
30,1382,30,Curtains,Home,306.44,2,2025-05-04 07:26:07
31,1940,31,Sweater,Clothing,476.98,5,2025-01-31 09:00:11
32,1114,32,Camera,Electronics,165.46,1,2024-10-08 14:54:33
33,1899,33,Lamp,Home,123.53,2,2025-03-05 07:20:43
34,1835,34,Puzzle,Toys,47.4,4,2024-06-03 05:10:00
35,1675,35,Camera,Electronics,384.09,2,2025-04-22 16:57:53
